COUNT	LR	STEP	EPOCH	OFFSET	LEAN_COST	VALI_COST	MIN_COST
0	0.090000	33	0	25.0000	0.7936	0.0292	0.0292
0	0.090000	194	5	22.0000	0.7936	0.0292	0.0292
0	0.090000	355	10	19.0000	0.7936	0.0292	0.0292
0	0.090000	516	15	16.0000	0.7936	0.0292	0.0292
0	0.090000	677	20	13.0000	0.7936	0.0292	0.0292
0	0.090000	838	25	10.0000	0.7936	0.0292	0.0292
0	0.090000	999	30	7.0000	0.7936	0.0292	0.0292
0	0.090000	1160	35	4.0000	0.7936	0.0292	0.0292
0	0.090000	1321	40	1.0000	0.7936	0.0292	0.0292
0	0.090000	1483	45	30.0000	0.7936	0.0292	0.0292
0	0.090000	1644	50	27.0000	0.7936	0.0292	0.0292
0	0.090000	1805	55	24.0000	0.7936	0.0292	0.0292
0	0.090000	1966	60	21.0000	0.7936	0.0292	0.0292
0	0.090000	2127	65	18.0000	0.7936	0.0292	0.0292
0	0.090000	2288	70	15.0000	0.7936	0.0292	0.0292
0	0.090000	2449	75	12.0000	0.7936	0.0292	0.0292
0	0.090000	2610	80	9.0000	0.7936	0.0292	0.0292
0	0.090000	2771	85	6.0000	0.7936	0.0292	0.0292
0	0.090000	2932	90	3.0000	0.7936	0.0292	0.0292
0	0.090000	3093	95	0.0000	0.7936	0.0292	0.0292
0	0.090000	3255	100	29.0000	0.7936	0.0292	0.0292
0	0.090000	3416	105	26.0000	0.7936	0.0292	0.0292
0	0.090000	3577	110	23.0000	0.7936	0.0292	0.0292
0	0.090000	3738	115	20.0000	0.7936	0.0292	0.0292
0	0.090000	3899	120	17.0000	0.7936	0.0292	0.0292
0	0.090000	4060	125	14.0000	0.7936	0.0292	0.0292
0	0.090000	4221	130	11.0000	0.7936	0.0292	0.0292
0	0.090000	4382	135	8.0000	0.7936	0.0292	0.0292
0	0.090000	4543	140	5.0000	0.7936	0.0292	0.0292
0	0.090000	4704	145	2.0000	0.7936	0.0292	0.0292
0	0.090000	4866	150	31.0000	0.7936	0.0292	0.0292
0	0.090000	5027	155	28.0000	0.7936	0.0292	0.0292
0	0.090000	5188	160	25.0000	0.7936	0.0292	0.0292
0	0.090000	5349	165	22.0000	0.7936	0.0292	0.0292
0	0.090000	5510	170	19.0000	0.7936	0.0292	0.0292
0	0.090000	5671	175	16.0000	0.7936	0.0292	0.0292
0	0.090000	5832	180	13.0000	0.7936	0.0292	0.0292
0	0.090000	5993	185	10.0000	0.7936	0.0292	0.0292
0	0.090000	6154	190	7.0000	0.7936	0.0292	0.0292
0	0.090000	6315	195	4.0000	0.7936	0.0292	0.0292
0	0.090000	6476	200	1.0000	0.7936	0.0292	0.0292
